Current_Speed,Track_Condition,Weather,Obstacle_Detected,Station_Proximity,Recommended_Speed
110.63577590541445,Good,Rainy,0,0.043484593825476314,56.706156503666904
51.233775771277294,Good,Clear,1,4.0943703197050905,64.31587236077041
48.42304637155081,Bad,Stormy,0,1.3618386323874676,51.064298511278025
100.76230786560102,Good,Clear,0,4.350222847583845,107.7876159140177
103.32738841520887,Bad,Foggy,0,4.481055590038995,118.07610025677785
115.13427312221715,Bad,Foggy,1,1.8282345940215734,45.1168585982685
59.17194766311397,Good,Stormy,0,3.6067945619136172,71.60720502317099
81.01566676977671,Bad,Rainy,1,1.6873033095464334,43.44643673204538
77.50284564145747,Bad,Stormy,0,0.24931544864720878,111.66935133727647
35.6900692738401,Moderate,Stormy,1,0.911611223394117,48.287771144571266
38.07790872009555,Moderate,Rainy,0,0.11493880729130435,86.20932562645564
112.8846905090161,Bad,Foggy,0,3.908442960763484,55.01062653507766
44.8157107312505,Moderate,Clear,0,1.5425701250276747,85.14140573309558
113.38840147375991,Moderate,Rainy,1,3.197773761691833,95.651246405501
64.98979240009888,Moderate,Rainy,1,2.330139914723322,75.02596059590611
102.57305178182946,Good,Stormy,1,2.0216436822734556,45.66710255261648
116.0376176246069,Moderate,Rainy,0,1.969292957468175,46.68221675748238
114.76749805569952,Good,Stormy,0,2.5140047717070484,83.78432662626574
84.9408921443939,Moderate,Rainy,1,2.116797097136927,42.72430549714508
71.60490438008215,Bad,Rainy,0,1.2525401530062323,102.81729974073777
109.29293308527927,Good,Foggy,0,2.2361830420990896,48.87856553971997
70.94915479690052,Bad,Foggy,0,3.2083281317356267,88.57360397185812
45.446171021729185,Bad,Stormy,1,1.3056848367493905,60.99303347380416
114.98571956869236,Bad,Stormy,0,1.104471166428368,43.53837713741553
78.79062146009205,Good,Stormy,1,0.04039911086130443,33.80056482387779
55.97546295819633,Good,Clear,1,3.035233901585301,91.41793812898557
81.43687471355335,Moderate,Foggy,1,0.9366121964433172,95.59832741897158
86.26209376811929,Good,Foggy,0,3.02072364663945,83.09425745163676
117.87633948930375,Good,Foggy,0,1.363434809403861,30.639082886782486
32.839112685549246,Moderate,Rainy,1,1.687912867557702,112.94345021445838
83.05474366524322,Moderate,Rainy,1,3.6789726817275814,71.73302024268358
105.62619721765549,Bad,Foggy,1,1.3081050548309308,96.03496900794039
90.15348397917703,Good,Foggy,0,1.5838764496114028,99.63991472432457
49.48478880836558,Good,Stormy,1,2.598947090508839,104.5514736093153
36.020417978568844,Good,Clear,1,3.633434698931322,103.91815816468936
116.19115494172104,Bad,Stormy,0,1.8478694360037924,75.35007391180994
36.17004620002745,Bad,Rainy,1,0.10160844811685499,54.53756170597235
80.98164246770668,Bad,Stormy,0,1.572634913258148,54.342525642106395
92.41404194011253,Moderate,Foggy,0,1.8103101797257126,39.35375823097493
52.56592969176826,Bad,Foggy,0,3.5200786996829283,96.49978292918118
71.77546922293554,Moderate,Clear,0,0.7077336819914037,83.27180202718272
71.97948095968485,Bad,Clear,0,0.1529391334260377,108.16651277331127
97.64806486426363,Bad,Rainy,0,0.28741197297565746,77.52763844903419
36.28438466069763,Moderate,Foggy,1,4.288428740058396,79.69319251191737
41.19010875536199,Good,Foggy,0,3.071684819293763,111.44352085374287
34.53741964500206,Good,Foggy,0,4.30219826321312,88.57513576192126
63.372476578691405,Moderate,Rainy,0,1.2834974116467635,95.97698518804468
115.36558732845475,Moderate,Rainy,0,1.2893282155557884,113.1652252301531
39.8219625026572,Moderate,Stormy,1,3.0656919787787085,61.59518023646747
59.527254139613184,Moderate,Clear,1,2.5217704106506424,96.5312886170336
37.46480282644913,Moderate,Foggy,0,0.4584311823615006,62.08213866347909
32.06167648235095,Bad,Rainy,1,1.995441649484711,62.533239734946314
94.683695334715,Bad,Rainy,1,4.517672246148402,65.20018938426415
81.35096791727915,Good,Foggy,1,1.0733025272808494,63.04826577454602
50.33642374521723,Bad,Stormy,0,2.328027023415081,74.52419972315221
86.21309529554179,Bad,Foggy,0,1.137828754158679,33.466170162660205
78.77840002232261,Good,Rainy,0,3.9287748749749567,69.6547824593298
113.60490576550762,Bad,Rainy,1,2.0724841672050993,65.39942141646247
78.94042566034534,Bad,Rainy,1,3.1662051987329827,74.31461717688893
33.79114178824886,Bad,Clear,0,2.906327499567875,75.54052567782071
57.77100471994641,Good,Clear,1,2.8237141757150197,74.07310830792306
84.69673804297007,Moderate,Stormy,1,3.4512639688013795,93.71550157256539
80.90118610608448,Moderate,Foggy,0,2.0714137237649894,70.16795779706828
116.23408667353691,Bad,Clear,1,2.60157363655584,55.24092840622312
57.86110900568032,Bad,Foggy,0,4.058087108199207,71.30797381267347
53.16160324985592,Good,Rainy,0,1.0143372505663406,46.0808594225622
62.675689069630984,Good,Foggy,0,2.687021358444702,66.06740516419667
65.5756327386525,Bad,Stormy,0,4.628258547840686,111.32532613982725
73.70555902866265,Moderate,Clear,0,4.1704447893086,87.459852634901
48.15954212954787,Moderate,Rainy,1,0.1794896797661638,47.139072573238565
91.83504384751174,Moderate,Foggy,0,1.8543164139782147,83.95370180081986
36.8919590368122,Good,Rainy,1,2.2883901410795353,63.72092100696944
63.99319967318321,Bad,Rainy,0,2.4996217487503136,56.928478156176126
38.868541361709674,Bad,Foggy,1,0.5940858970622065,51.27790943478986
52.39158294816039,Bad,Rainy,1,0.6811179762290548,60.65058659701731
98.99126945733661,Moderate,Clear,0,1.351760602230541,31.464846430504156
64.33221074074162,Bad,Clear,1,2.8714512586268883,48.19639810874841
72.05667939561317,Good,Foggy,1,1.615197079565559,84.25566987098395
91.26153612515235,Good,Stormy,1,3.6017876757608818,113.00249895158166
60.90271003793706,Bad,Rainy,0,3.702605199845204,65.6015145439946
117.92093135114398,Good,Stormy,1,1.1081002252039573,78.52690894970752
91.92444346183692,Good,Stormy,0,2.4146354116782103,76.14801899013003
33.26409719312549,Good,Clear,0,0.9160297966810133,73.82853847394034
47.91292779864661,Bad,Clear,1,4.357915442635825,36.36673789975568
66.15450193937644,Good,Foggy,1,2.2640249204503062,53.8989659527941
81.21330961939495,Good,Clear,0,4.8724819850140095,118.80332565075062
104.47362083757939,Good,Clear,0,4.534075821339629,102.19926440919801
83.701650530374,Moderate,Clear,0,3.2929778614598075,75.71553519615816
91.53427476325379,Moderate,Rainy,0,1.9211661040929051,86.53161494373936
115.52921098630856,Moderate,Rainy,1,1.9867826996713,118.9903402381257
98.95220688480822,Bad,Clear,1,3.245913591984277,47.875135411500594
65.14561106007315,Moderate,Stormy,1,0.3447454084996382,112.02428896959597
71.8890097284088,Moderate,Rainy,0,3.102112819963824,119.34334619781953
89.3283196686084,Good,Clear,1,1.9785310638087694,102.43667893184576
74.12498867296968,Good,Stormy,0,1.9507776661220593,36.65047128245196
87.33158514509059,Good,Clear,0,2.394238884802497,47.735652069520654
78.53749737258946,Moderate,Stormy,1,0.8726009912302413,40.48799418788246
39.32669051187703,Bad,Clear,1,3.4871942566040364,66.36553018589726
76.68381500713306,Bad,Foggy,0,3.7182114751979873,78.7929834288447
91.65725148259625,Moderate,Foggy,0,0.4005207768890068,67.13261044924208
69.0226248908675,Good,Foggy,1,2.140303023876944,107.10907838373429
99.12089017804729,Good,Clear,1,0.844242026133048,69.92393835326268
70.27807004170585,Bad,Foggy,1,0.2596005091775666,73.9933935065341
84.37617332927408,Bad,Clear,1,2.3807663752656043,50.77589591022986
87.19183508502277,Moderate,Stormy,0,3.9695900626587823,57.8685942490511
73.32181102959055,Bad,Foggy,0,2.7548584246807635,82.35412528194013
